acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
0.032501220703125,-0.26544189453125,-0.136627197265625,-0.064056396484375,-0.010345458984375,0.05804443359375
0.015213012695312774,0.14158630371094033,0.014587402343750559,0.03157043457031272,-0.023895263671875003,0.04106140136718718
-0.12551879882812397,0.23547363281249442,0.08795166015624946,-0.064056396484375,0.03433227539062537,-0.06289672851562546
-0.7133331298828148,-0.11849975585937425,0.06665039062499938,-0.04209899902343817,-0.010696411132812307,0.01445007324218792

0.0454101562500001,0.11050415039062365,0.14367675781249936,0.007171630859375541,0.003204345703125289,-0.006805419921875361
-0.026763916015626846,0.030395507812498418,0.09286499023437483,0.04803466796875014,0.03868103027343766,-0.04336547851562513
-0.3541259765625,0.1009521484375,-0.08746337890625,0.041717529296875,0.09283447265625,-0.03460693359375
-0.7910461425781271,0.37963867187500056,0.1414642333984386,0.05416870117187546,0.10513305664062468,-0.06336975097656238
-0.368621826171875,0.23321533203125,0.0831298828125,0.03338623046875,0.037750244140625,-0.076263427734375
-0.2159271240234364,0.3308258056640618,0.15025329589843853,0.02671813964843722,0.012161254882812438,-0.05848693847656207
-0.166107177734375,0.1968994140625,0.070465087890625,0.005126953125,-0.02301025390625,-0.004913330078125
-0.14836120605468694,-0.09660339355468661,-0.08944702148437464,-0.05245971679687444,-0.02568054199218769,0.029129028320312444
0.032501220703125,-0.26544189453125,-0.136627197265625,-0.064056396484375,-0.010345458984375,0.05804443359375
0.015213012695312774,0.14158630371094033,0.014587402343750559,0.03157043457031272,-0.023895263671875003,0.04106140136718718
-0.12551879882812397,0.23547363281249442,0.08795166015624946,-0.064056396484375,0.03433227539062537,-0.06289672851562546
-0.7133331298828148,-0.11849975585937425,0.06665039062499938,-0.04209899902343817,-0.010696411132812307,0.01445007324218792
-0.179229736328125,-0.088775634765625,-0.309661865234375,-0.024627685546875,0.014892578125,0.065582275390625
-0.5023040771484387,0.6052093505859448,-0.168869018554691,-0.06158447265624897,-0.006790161132812615,0.09255981445312475
-0.287078857421875,0.378662109375,-0.354766845703125,0.169586181640625,-0.083099365234375,-0.00762939453125
-0.4568634033203107,0.13235473632812572,0.2895050048828126,0.04203796386718616,-0.050781249999999,0.010955810546874995
-0.072723388671875,0.0750732421875,0.02679443359375,-0.03656005859375,0.003692626953125,0.026702880859375
0.051528930664061084,0.13182067871093847,0.2199554443359407,-0.005432128906251429,0.014373779296874493,-0.005752563476562207
-0.02325439453125,0.065673828125,0.201751708984375,0.01849365234375,0.05303955078125,-0.03515625
