acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
-0.194183349609375,0.178924560546875,0.030426025390625,-0.018829345703125,-0.01031494140625,0.0146484375
-0.16693115234375,0.2591094970703125,-0.000457763671875,-0.007171630859375,-0.0092010498046875,0.01409912109375
-0.25082397460937644,0.2221984863281263,0.03594970703125204,-0.0003051757812493739,-0.0036010742187495594,-0.004455566406250297
-0.23448181152343658,0.29141235351562533,0.0693359374999999,0.016067504882812566,0.018844604492187646,-0.016220092773437594

-0.18881225585937753,-0.004180908203126031,-0.011016845703122074,-0.10549926757812302,-0.003967285156249977,0.08740234374999925
-0.23648071289062442,0.13916015625000164,-0.10585021972656257,-0.011764526367187247,-0.0037841796874999133,0.03758239746093723
-0.15924072265625,0.245269775390625,0.078338623046875,-0.02081298828125,0.0157470703125,0.0186767578125
-0.221282958984375,0.09844970703125,-0.0145111083984375,0.016632080078125,-0.0072021484375,-0.000335693359375
-0.195892333984375,0.10736083984375,-0.033294677734375,0.075836181640625,0.01116943359375,-0.021881103515625
-0.15931701660156233,0.1531066894531246,0.0018768310546869085,-0.005416870117187838,-0.001434326171875,0.005111694335937766
-0.177825927734375,0.152618408203125,0.0106201171875,-0.00982666015625,-0.022918701171875,0.008453369140625
-0.19409179687499947,0.0936737060546882,0.039566040039062056,-0.03379821777343836,-0.013320922851562167,0.01528930664062517
-0.194183349609375,0.178924560546875,0.030426025390625,-0.018829345703125,-0.01031494140625,0.0146484375
-0.16693115234375,0.2591094970703125,-0.000457763671875,-0.007171630859375,-0.0092010498046875,0.01409912109375
-0.25082397460937644,0.2221984863281263,0.03594970703125204,-0.0003051757812493739,-0.0036010742187495594,-0.004455566406250297
-0.23448181152343658,0.29141235351562533,0.0693359374999999,0.016067504882812566,0.018844604492187646,-0.016220092773437594
-0.307464599609375,0.16131591796875,0.10943603515625,0.0343017578125,0.065460205078125,-0.046234130859375
-0.3435211181640625,0.124298095703125,-0.1277008056640625,-0.00836181640625,0.0680694580078125,-0.050872802734375
